Node IP: 10.80.9.102
created virtual environment CPython3.10.2.final.0-64 in 895ms
  creator CPython3Posix(dest=/localscratch/daril.20947614.0/MYENV, clear=False, no_vcs_ignore=False, global=False)
  seeder FromAppData(download=False, pip=bundle, setuptools=bundle, wheel=bundle, via=copy, app_data_dir=/home/daril/.local/share/virtualenv)
    added seed packages: pip==23.0+computecanada, setuptools==68.0.0+computecanada, wheel==0.40.0+computecanada
  activators BashActivator,CShellActivator,FishActivator,NushellActivator,PowerShellActivator,PythonActivator
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2020/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2020/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/tqdm-4.66.1+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/torch-2.0.1+computecanada-cp310-cp310-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/scikit_learn-1.3.0+computecanada-cp310-cp310-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/transformers-4.31.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/filelock-3.12.0+computecanada-py3-none-any.whl
Requirement already satisfied: sympy in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from torch->-r requirements.txt (line 2)) (1.11.1+computecanada)
Requirement already satisfied: jinja2 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from torch->-r requirements.txt (line 2)) (3.1.2+computecanada)
Requirement already satisfied: typing-extensions in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from torch->-r requirements.txt (line 2)) (4.5.0+computecanada)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/networkx-3.1+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/threadpoolctl-3.2.0+computecanada-py3-none-any.whl
Requirement already satisfied: numpy>=1.21 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from scikit-learn->-r requirements.txt (line 3)) (1.24.2+computecanada)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/joblib-1.3.2+computecanada-py3-none-any.whl
Requirement already satisfied: scipy>=1.5.0 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from scikit-learn->-r requirements.txt (line 3)) (1.10.1+computecanada)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/safetensors-0.3.3+computecanada-cp310-cp310-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/huggingface_hub-0.16.4+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/regex-2023.8.8+computecanada-cp310-cp310-linux_x86_64.whl
Requirement already satisfied: requests in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from transformers->-r requirements.txt (line 4)) (2.28.2+computecanada)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/tokenizers-0.13.3+computecanada-cp310-cp310-linux_x86_64.whl
Requirement already satisfied: packaging>=20.0 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/ipykernel/2023a/lib/python3.10/site-packages (from transformers->-r requirements.txt (line 4)) (23.0+computecanada)
Requirement already satisfied: pyyaml>=5.1 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from transformers->-r requirements.txt (line 4)) (6.0+computecanada)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/fsspec-2023.9.0+computecanada-py3-none-any.whl
Requirement already satisfied: MarkupSafe>=2.0 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from jinja2->torch->-r requirements.txt (line 2)) (2.1.2+computecanada)
Requirement already satisfied: charset-normalizer<4,>=2 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from requests->transformers->-r requirements.txt (line 4)) (3.0.1+computecanada)
Requirement already satisfied: idna<4,>=2.5 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from requests->transformers->-r requirements.txt (line 4)) (3.4+computecanada)
Requirement already satisfied: certifi>=2017.4.17 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from requests->transformers->-r requirements.txt (line 4)) (2022.12.7+computecanada)
Requirement already satisfied: urllib3<1.27,>=1.21.1 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from requests->transformers->-r requirements.txt (line 4)) (1.26.14+computecanada)
Requirement already satisfied: mpmath>=0.19 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from sympy->torch->-r requirements.txt (line 2)) (1.2.1+computecanada)
Installing collected packages: tokenizers, safetensors, tqdm, threadpoolctl, regex, networkx, joblib, fsspec, filelock, torch, scikit-learn, huggingface-hub, transformers
Successfully installed filelock-3.12.0+computecanada fsspec-2023.9.0+computecanada huggingface-hub-0.16.4+computecanada joblib-1.3.2+computecanada networkx-3.1+computecanada regex-2023.8.8+computecanada safetensors-0.3.3+computecanada scikit-learn-1.3.0+computecanada threadpoolctl-3.2.0+computecanada tokenizers-0.13.3+computecanada torch-2.0.1+computecanada tqdm-4.66.1+computecanada transformers-4.31.0+computecanada
Package                            Version
[GPU2] Epoch 10 | Batchsize: 32 | Steps: 12501
[GPU1] Epoch 10 | Batchsize: 32 | Steps: 12501
[GPU0] Epoch 10 | Average loss: 0.38851123880667976
[GPU0] Epoch 10 | Average loss: 0.3859993897787598
[GPU0] Epoch 10 | Average loss: 0.387731514141916
  Validation Loss: 0.6239
  Validation Loss: 0.6239
  Validation Loss: 0.6239
[GPU0] Epoch 11 | Batchsize: 32 | Steps: 12501
[GPU1] Epoch 11 | Batchsize: 32 | Steps: 12501
[GPU2] Epoch 11 | Batchsize: 32 | Steps: 12501
[GPU0] Epoch 11 | Average loss: 0.36002019741464786
[GPU0] Epoch 11 | Average loss: 0.36517661107536714
[GPU0] Epoch 11 | Average loss: 0.3637237784030099
  Validation Loss: 0.6277
  Validation Loss: 0.6277
  Validation Loss: 0.6277
[GPU0] Epoch 12 | Batchsize: 32 | Steps: 12501
[GPU2] Epoch 12 | Batchsize: 32 | Steps: 12501
[GPU1] Epoch 12 | Batchsize: 32 | Steps: 12501
[GPU0] Epoch 12 | Average loss: 0.33989670524327015
[GPU0] Epoch 12 | Average loss: 0.3389114092245165
[GPU0] Epoch 12 | Average loss: 0.34024766291333824
  Validation Loss: 0.6364
  Validation Loss: 0.6364
  Validation Loss: 0.6364
[GPU0] Epoch 13 | Batchsize: 32 | Steps: 12501
[GPU2] Epoch 13 | Batchsize: 32 | Steps: 12501
[GPU1] Epoch 13 | Batchsize: 32 | Steps: 12501
[GPU0] Epoch 13 | Average loss: 0.32147646197180074
[GPU0] Epoch 13 | Average loss: 0.3195009248317928
[GPU0] Epoch 13 | Average loss: 0.31787822223334383
  Validation Loss: 0.6391
  Validation Loss: 0.6391
  Validation Loss: 0.6391
[GPU0] Epoch 14 | Batchsize: 32 | Steps: 12501
[GPU1] Epoch 14 | Batchsize: 32 | Steps: 12501
[GPU2] Epoch 14 | Batchsize: 32 | Steps: 12501
[GPU0] Epoch 14 | Average loss: 0.298489386710783
[GPU0] Epoch 14 | Average loss: 0.3016068945156747
[GPU0] Epoch 14 | Average loss: 0.3022142119289074
  Validation Loss: 0.6473
  Validation Loss: 0.6473
  Validation Loss: 0.6473
[GPU0] Epoch 15 | Batchsize: 32 | Steps: 12501
[GPU1] Epoch 15 | Batchsize: 32 | Steps: 12501
[GPU2] Epoch 15 | Batchsize: 32 | Steps: 12501
[GPU0] Epoch 15 | Average loss: 0.2832753825578867
[GPU0] Epoch 15 | Average loss: 0.2862396420625322
[GPU0] Epoch 15 | Average loss: 0.28400726246297164
  Validation Loss: 0.6556
  Validation Loss: 0.6556
  Validation Loss: 0.6556
[GPU0] Epoch 16 | Batchsize: 32 | Steps: 12501
[GPU1] Epoch 16 | Batchsize: 32 | Steps: 12501
[GPU2] Epoch 16 | Batchsize: 32 | Steps: 12501
[GPU0] Epoch 16 | Average loss: 0.2701146246515391
[GPU0] Epoch 16 | Average loss: 0.26938892591635294
[GPU0] Epoch 16 | Average loss: 0.27066320881563993
  Validation Loss: 0.6609
  Validation Loss: 0.6609
  Validation Loss: 0.6609
[GPU0] Epoch 17 | Batchsize: 32 | Steps: 12501
[GPU1] Epoch 17 | Batchsize: 32 | Steps: 12501
[GPU2] Epoch 17 | Batchsize: 32 | Steps: 12501
[GPU0] Epoch 17 | Average loss: 0.25741349368838706
[GPU0] Epoch 17 | Average loss: 0.25903447481546793
[GPU0] Epoch 17 | Average loss: 0.2564633028737741
  Validation Loss: 0.6681
  Validation Loss: 0.6681
  Validation Loss: 0.6681
[GPU0] Epoch 18 | Batchsize: 32 | Steps: 12501
[GPU1] Epoch 18 | Batchsize: 32 | Steps: 12501
[GPU2] Epoch 18 | Batchsize: 32 | Steps: 12501
[GPU0] Epoch 18 | Average loss: 0.2449637751756779
[GPU0] Epoch 18 | Average loss: 0.24852912111320932
[GPU0] Epoch 18 | Average loss: 0.24959705868683313
  Validation Loss: 0.6728
  Validation Loss: 0.6728
  Validation Loss: 0.6728
[GPU0] Epoch 19 | Batchsize: 32 | Steps: 12501
[GPU2] Epoch 19 | Batchsize: 32 | Steps: 12501
[GPU1] Epoch 19 | Batchsize: 32 | Steps: 12501
[GPU0] Epoch 19 | Average loss: 0.239891637173216
[GPU0] Epoch 19 | Average loss: 0.24127322702691925
[GPU0] Epoch 19 | Average loss: 0.23891656501812442
  Validation Loss: 0.6750
  Validation Loss: 0.6750
  Validation Loss: 0.6750
